project.model.ts```ts
	import DateUTC from '@/utils/datetime/date.custom';
	      type: String,
	      required: true
	    },
	    targetTypeEnum: {
	      type: Number,
	      required: true
	    }
	  },
	  { _id: true }
	);
	
	export default mongoose.models.Role || mongoose.model('Role', RoleSchema);

```

contractor.model.ts```ts
	import mongoose from 'mongoose';
	import { Contractor as ContractorType } from '@/utils/dtos/contractor.dto';
	
	/* ContractorSchema will correspond to the contractor collection in the MongoDB database. */
	const ContractorSchema: mongoose.Schema<ContractorType> = new mongoose.Schema(
	  {
	    creatorEmail: {
	      type: String,
	      required: true
	    },
	    creatorId: {
	      type: String,
	      required: true,
	      ref: 'User'
	    },
	    address: {
	      type: String,
	      required: true
	    },
	    budgetSeperatorComma: {
	      type: Boolean,
	      required: true
	    },
	    budgetSeperatorSemiColon: {
	      type: Boolean,
	      required: true
	    },
	    budgetSeperatorTab: {
	      type: Boolean,
	      required: true
	    },
	    category: {
	      type: String,
	      required: true
	    },
	    completionStatus: {
	      type: String,
	      required: true
	    },
	    contractorName: {
	      type: String,
	      required: true
	    },
	    currency: {
	      type: String,
	      required: true
	    },
	    date: {
	      type: Date,
	      required: true
	    },
	    dateCreate: {
	      type: Date,
	      required: true
	    },
	    dateModify: {
	      type: Date,
	      required: true
	    },
	    generalContractor: {
	      type: String,
	      required: true
	    },
	    imageUrl: {
	      type: String,
	      required: false
	    },
	    items: {
	      type: String,
	      required: true
	    },
	    role0: {
	      type: String,
	      required: false
	    },
	    role1: {
	      type: String,
	      required: false
	    },
	    role2: {
	      type: String,
	      required: false
	    }
	  },
	  { _id: true }
	);
	
	export default mongoose.models.Contractor || mongoose.model<ContractorType>('Contractor', ContractorSchema);

```

